#version 120

// Bluebush 4.2 Main Vertex Shader

attribute vec4 PA;	// Position / Alpha
	Tex_Fres.zw = gl_MultiTexCoord0.zw;	// and Fresnel and EnvMap ratio floats

	displacementMix = floor(MX.x / 2048) * 0.01f;
	displacementCoords.x = atlasPixel * mod(gl_MultiTexCoord0.y, 2048); // Location of displacementMap
	displacementCoords.y = atlasPixel * floor(gl_MultiTexCoord0.y / 2048);

	vFrag = gl_ModelViewMatrix * Finalprod;
	eFrag = gl_ProjectionMatrixInverse * vec4(0,0,-1,0);
	nFrag = normalize(gl_NormalMatrix * vec3(FinalNormal));

	//ReflectDir = normalize(reflect(Finalprod.xyz, Finalprod.xyz));
	//ReflectDir = normalize(reflect(Finalprod.xyz, eFrag.xyz));
	//vec3 N = normalize(gl_NormalMatrix * vec3(FinalNormal));
	// N looks like nFrag
	//vec3 I = Finalprod.xyz - vec3(gl_ModelViewMatrix[3]);
	//vec3 I = gl_Vertex.xyz - vec3(gl_ModelViewMatrix[3]);
	//vec3 I =  vec3(gl_ModelViewMatrix[3]) * gl_Vertex.xyz;
	//ReflectDir = normalize(reflect(I, nFrag));
	//ReflectDir = normalize(I);
		
	//vec3 Normal = gl_NormalMatrix * gl_Normal.xyz;
	//vec4 Position = gl_ModelViewMatrix * gl_Vertex;
	//vec3 Normal = gl_NormalMatrix * FinalNormal.xyz;
	vec4 Position = gl_ModelViewMatrix * Finalprod;
	//vec3 CameraPosition = vec3(gl_ModelViewMatrix[3]);
	//CameraPosition = -CameraPosition; // Invert the translation.
	//vec3 Reflection = reflect(Position.xyz - CameraPosition, normalize(Normal));
//	vec3 Reflection = reflect(Position.xyz, normalize(Normal));
	vec3 Reflection = reflect(Position.xyz, normalize(nFrag.xyz));
	ReflectDir = vec3(Reflection.x, -Reflection.yz);
	
	// Changes don't seem to work as intended.
	// see grass here facing front, and also
	// rotating with the camera.
	// Maybe integrate eFrag.
	// Changes seem to look at lot like vFrag, right now.

	justNormal = gl_Normal;

	// Distance to camera
	distToCamera = gl_Position.w;

	// Texture scrolling
	texOffsets = vec4 (TD.x * atlasPixel, TD.y * atlasPixel, TD.z * atlasPixel, TD.w * atlasPixel);
	
	// Unpack Multi-Texture attributes
	mtMix = mod(MX.x, 2048) * 0.01f; // The * 0.01f converts it from 'int' to 0.0 to 1.0 value. // Multitexture mix ratio
	MtHalfExtents = vec2(mod(MX.w, 2048) * atlasPixel, floor(MX.w / 2048) * atlasPixel); // Half-Extents in atlas format.
	midpoint = vec2( mod(MX.z, 2048) * atlasPixel, floor(MX.z / 2048) * atlasPixel ); // Load midpoint px and convert to atlas 0-1 format.
	top_left = vec2 ( midpoint.x - MtHalfExtents.x, midpoint.y - MtHalfExtents.y);
	ExtentPixels = vec2(1.0f / (MtHalfExtents.x * 2.0f), 1.0f / (MtHalfExtents.y * 2.0f));
	MtZoom = MX.y;
	vert = gl_Vertex;

	// Unpack (Auto) Texture attributes
	tMix = mod(TX.x, 2048) * 0.01f; // The * 0.01f converts it from 'int' to 0.0 to 1.0 value.; // texture mix ratio
	tHalfExtents = vec2(mod(TX.z, 2048) * atlasPixel, floor(TX.z / 2048) * atlasPixel); // Half-Extents in atlas format.
	tmidpoint = vec2( mod(TX.y, 2048) * atlasPixel, floor(TX.y / 2048) * atlasPixel ); // Load midpoint px and convert to atlas 0-1 format.
	toffset = vec2(mod(TX.w, 2048) * atlasPixel, floor(TX.w / 2048) * atlasPixel); // Automatic Texture offset
	ttop_left = vec2 ( tmidpoint.x - tHalfExtents.x, tmidpoint.y - tHalfExtents.y);
	tExtentPixels = vec2(1.0f / (tHalfExtents.x * 2.0f), 1.0f / (tHalfExtents.y * 2.0f));
	tZoom = floor(TX.x / 2048);	
}
