#version 120

// Bluebush 4.3 Main Fragment Shader

varying vec4 Color;
varying vec4 Tex_Fres;
varying float Alpha;

uniform float lightmix;

uniform sampler2D tex0;
uniform samplerCube env0;

varying vec3 justNormal; // Plain normal

varying vec4 vFrag; // Vertex
varying vec4 eFrag; // Eye
varying vec3 nFrag; // Normal

// Fresnel

vec3 vertEye = normalize( vFrag.xyz * eFrag.w - eFrag.xyz * vFrag.w );
vec3 R = reflect( vertEye, nFrag );
vec3 RH = normalize( R - vertEye );
float fresnel = clamp(1.0 * pow( 1.0 + dot( vertEye, RH ), Tex_Fres.p ), 0.0f, 1.0f);
vec4 rimcolor = vec4 ( 1.0, 1.0, 1.0, 1.0 ); // White rim color

varying float distToCamera;
varying vec4 worldPosition;

varying vec4 texOffsets;
varying float displacementMix;
varying vec2 displacementCoords;

// Unpack Orthotex attributes
varying float OTmix;
varying float OTZoffset;
varying float OTzoom;
varying vec4 vert;

varying vec2 OTmidP0;
varying vec2 OTmidP1;
varying vec2 OTmidP2;
varying vec2 OTmidP3;
varying vec2 OTmidP4;
varying vec2 OTmidP5;
varying vec2 OThalfExtents; // All parts are the same dimensions (px)
varying vec2 OTextentPixels; // All parts are the same dimensions (Atlasy format)
varying vec2 OTtopLeft0;
varying vec2 OTtopLeft1;
varying vec2 OTtopLeft2;
varying vec2 OTtopLeft3;
varying vec2 OTtopLeft4;
varying vec2 OTtopLeft5;

float InQuint(float x)
{
	return x * x * x * x * x;
}

void main()
{
	// Texture and Color

	vec2 Tex = vec2(Tex_Fres.s + texOffsets.x, Tex_Fres.t + texOffsets.y);

	vec4 displaceValue = texture2D ( tex0, vec2( displacementCoords.s + texOffsets.z, displacementCoords.t + texOffsets.w ) );
	displaceValue.r = (displaceValue.r * displacementMix) * 0.00097;
	Tex = vec2 ( Tex.s - displaceValue.r, Tex.t - displaceValue.r);

	vec4 texcolor = Color * texture2D ( tex0, Tex.st ); // 1.0 / 2048px atlas
	float finalAlpha = texcolor.a * Alpha;

	if ( texcolor.a > 0.0 ) // Only perform light above certain transparency level >= 0.6    > 0.01
	{
		texcolor = mix ( texcolor, texture2D ( tex0, OTCoords ), value * OTmix);
		
		// P2
		
		OTraw = vec2 (OTmidP2.x + ((v_px.x * atlasPixel) * OTzoom), OTmidP2.y + ((v_px.y * atlasPixel) * OTzoom) );
		OToriginRaw = vec2 ((OTraw.x - OTmidP2.x), (OTraw.y - OTmidP2.y));
		OTwrapRatio = vec2 ( fract ((OToriginRaw.x * OTextentPixels.x) + 0.5f), fract ((OToriginRaw.y * OTextentPixels.y) + 0.5f) );
		OTCoords = vec2(OTtopLeft2.x + ( OTwrapRatio.x * (OThalfExtents.x * 2.0f)), OTtopLeft2.y + ( OTwrapRatio.y * (OThalfExtents.y * 2.0f)));
		value = max(0.0, dot(normNorm, vec3(0.0, 0.0, 1.0))); // Blend by vector
		texcolor = mix ( texcolor, texture2D ( tex0, OTCoords ), value * OTmix);
		
		// P3
		
		OTraw = vec2 (OTmidP3.x + ((-sv_px.x * atlasPixel) * OTzoom), OTZoffset + OTmidP3.y + ((sv_px.y * atlasPixel) * OTzoom) );
		OToriginRaw = vec2 ((OTraw.x - OTmidP3.x), (OTraw.y - OTmidP3.y));
		OTwrapRatio = vec2 ( fract ((OToriginRaw.x * OTextentPixels.x) + 0.5f), fract ((OToriginRaw.y * OTextentPixels.y) + 0.5f) );
		OTCoords = vec2(OTtopLeft3.x + ( OTwrapRatio.x * (OThalfExtents.x * 2.0f)), OTtopLeft3.y + ( OTwrapRatio.y * (OThalfExtents.y * 2.0f)));
		value = max(0.0, dot(normNorm, vec3(-1.0, 0.0, 0.0))); // Blend by vector
		texcolor = mix ( texcolor, texture2D ( tex0, OTCoords ), value * OTmix);

		// P4
		
		OTraw = vec2 (OTmidP4.x + ((tv_px.x * atlasPixel) * OTzoom), OTZoffset + OTmidP4.y + ((tv_px.y * atlasPixel) * OTzoom) );
		OToriginRaw = vec2 ((OTraw.x - OTmidP4.x), (OTraw.y - OTmidP4.y));
		OTwrapRatio = vec2 ( fract ((OToriginRaw.x * OTextentPixels.x) + 0.5f), fract ((OToriginRaw.y * OTextentPixels.y) + 0.5f) );
		OTCoords = vec2(OTtopLeft4.x + ( OTwrapRatio.x * (OThalfExtents.x * 2.0f)), OTtopLeft4.y + ( OTwrapRatio.y * (OThalfExtents.y * 2.0f)));
		value = max(0.0, dot(normNorm, vec3(0.0, -1.0, 0.0))); // Blend by vector
		texcolor = mix ( texcolor, texture2D ( tex0, OTCoords ), value * OTmix);
		
		// P5
		
		OTraw = vec2 (OTmidP5.x + ((v_px.x * atlasPixel) * OTzoom), OTmidP5.y + ((-v_px.y * atlasPixel) * OTzoom) );
		OToriginRaw = vec2 ((OTraw.x - OTmidP5.x), (OTraw.y - OTmidP5.y));
		OTwrapRatio = vec2 ( fract ((OToriginRaw.x * OTextentPixels.x) + 0.5f), fract ((OToriginRaw.y * OTextentPixels.y) + 0.5f) );
		OTCoords = vec2(OTtopLeft5.x + ( OTwrapRatio.x * (OThalfExtents.x * 2.0f)), OTtopLeft5.y + ( OTwrapRatio.y * (OThalfExtents.y * 2.0f)));
		value = max(0.0, dot(normNorm, vec3(0.0, 0.0, -1.0))); // Blend by vector
		texcolor = mix ( texcolor, texture2D ( tex0, OTCoords ), value * OTmix);

		// Cube map environment map.

		vec3 CameraPosition = vec3(gl_ModelViewMatrix[3]);
		CameraPosition = -CameraPosition; // Invert the translation.
		vec3 Reflection = reflect(vFrag.xyz - CameraPosition, normalize(nFrag));
		vec3 ReflectDir = vec3(Reflection.x, -Reflection.yz);

		vec4 envColor = textureCube(env0, normalize(ReflectDir));
		texcolor = mix(texcolor, envColor, Tex_Fres.q ); // 0.5 is the MixRatio
		
		// Lighting

		vec3 L = normalize(gl_LightSource[0].position.xyz - vec3(-vFrag));
		vec3 E = normalize(vec3(-vFrag)); // we are in Eye Coordinates, so EyePos is (0,0,0)
		vec3 R = normalize(-reflect(L,nFrag));

		//calculate Ambient Term:  
		vec4 Iamb = gl_FrontLightProduct[0].ambient;

		//calculate Diffuse Term:  
		vec4 Idiff = gl_FrontLightProduct[0].diffuse * max(dot(nFrag,L), 0.0);    

		// calculate Specular Term:
		vec4 Ispec = gl_FrontLightProduct[0].specular * pow(max(dot(R,E),0.0),0.3*gl_FrontMaterial.shininess);

		texcolor.a = finalAlpha;
		vec4 texcolor_light = (texcolor * gl_FrontLightModelProduct.sceneColor) + Iamb + Idiff + Ispec;
		texcolor_light.a = finalAlpha;
		texcolor_light = mix( texcolor_light, rimcolor, fresnel ); // Completes Fresnel here.
		
		texcolor = mix(texcolor, texcolor_light, lightmix); // Turn lighting effect up and down (for GUI de-glaring)
	}

	// Spotlight lamp
	float dist = distance(vec3(20.4, 19.4, -20.0), vec3(worldPosition.x, worldPosition.y, worldPosition.z));
//	float fade = 0.0;	
//	float fade =  InQuint(clamp((dist * 0.03) / 1.0f, 0.0f, 0.90f)); // 0.7
	float fade = lightmix * (clamp((dist * 0.01) / 1.0f, 0.0f, 0.90f)); // 0.7

	if (worldPosition.y < -51) // Brightness outside.
		fade = 0.2f;

	texcolor = vec4(texcolor.r - (texcolor.r * fade), texcolor.g - (texcolor.g * fade), texcolor.b - (texcolor.b * fade), texcolor.a);

	// Fade pixel closer to camera (bluebush to opengl = value * 0.01;)
	//texcolor.a = texcolor.a * clamp((distToCamera * 0.01) / 1.0f, 0.0f, 1.0f);

	// vector experiment with possible orthoTextures
	//vec3 normNorm = normalize(justNormal);
	//float value = max(0.0, dot(normNorm, vec3(0.0, 0.0, -1.0)));	

	// write Total Color:
	gl_FragColor = texcolor;
	
	//gl_FragColor = vec4(value, value, value, 1.0);
}
